price,volume,timestamp
2335.5,1,14:34:02.928682853
2335.4,2,14:34:03.917936370
2335.4,1,14:34:03.939565585
2335.4,2,14:34:04.570865569
2335.3,1,14:34:04.571889269
2335.3,1,14:34:04.572537381
2335.3,2,14:34:04.573020949
2335.3,2,14:34:04.573519008
2335.4,2,14:34:06.520220792
2335.4,1,14:34:07.479318256
2335.5,2,14:34:08.839837562
2335.6,1,14:34:08.843069086
2335.5,3,14:34:12.437356112
2335.5,1,14:34:16.545208006
2335.5,1,14:34:17.247469024
2335.5,2,14:34:18.712373088
2335.5,1,14:34:18.714220421
2335.6,1,14:34:18.715805775
2335.7,1,14:34:24.442289172
2335.7,1,14:34:24.442763731
2335.7,2,14:34:24.455293725
2335.6,1,14:34:31.563250631
2335.6,1,14:34:31.563838201
2335.6,2,14:34:31.976922489
2335.6,2,14:34:31.977114147
2335.7,3,14:34:31.980338728
2335.7,1,14:34:31.991126436
2335.7,2,14:34:32.955317136
2335.6,1,14:34:35.269946663
2335.6,1,14:34:35.270672623
2335.4,1,14:34:37.795235173
2335.4,1,14:34:38.172181077
2335.4,1,14:34:38.172703228
2335.5,4,14:34:39.358362980
2335.5,1,14:34:42.980571053
2335.5,1,14:34:43.375330920
2335.4,1,14:34:47.737837197
2335.4,1,14:34:47.737922376
2335.4,1,14:34:48.082075565
2335.4,1,14:34:48.322850893
2335.5,1,14:34:48.326139020
2335.4,1,14:34:50.354576389
2335.4,1,14:34:52.337130620
2335.5,1,14:34:52.350031295
2335.5,1,14:34:53.128500110
2335.3,1,14:34:56.034213300
2335.3,1,14:34:56.034270283
2335.3,1,14:34:56.034383239
2335.3,2,14:34:56.034415838
2335.4,1,14:34:57.457430757
2335.3,2,14:34:58.385453179
2335.4,1,14:34:58.433392149
2335.4,1,14:34:58.434127194
2335.5,1,14:34:58.674041579
2335.4,1,14:35:06.363571273
2335.1,1,14:35:07.930530714
2335.3,1,14:35:09.704124202
2335.4,1,14:35:09.704575926
2335.3,2,14:35:09.704575926
2335.4,1,14:35:09.857151449
2335.5,1,14:35:11.656539493
2335.4,1,14:35:13.159052639
2335.3,1,14:35:18.185348747
2335.2,1,14:35:19.119188625
2335.2,1,14:35:19.144676258
2335.2,1,14:35:19.145108065
2335.1,1,14:35:19.791322886
2335.2,1,14:35:22.338901933
2335.1,1,14:35:23.355784309
2335.2,3,14:35:24.230299673
2335.2,2,14:35:28.597492246
2335.2,1,14:35:28.598722984
2335.1,1,14:35:29.224019933
2335.2,4,14:35:29.224019933
2335.2,1,14:35:29.241203089
2335.2,3,14:35:29.258180477
2335.1,1,14:35:31.326904951
2335.1,3,14:35:33.221769798
2335.1,2,14:35:33.441904171
2335.0,1,14:35:34.383626539
2335.1,2,14:35:34.667667913
2335.0,3,14:35:36.488235229
2335.1,3,14:35:36.557177809
2335.0,1,14:35:37.778321889
2335.0,1,14:35:38.902954859
2335.1,1,14:35:42.142976063
2335.1,3,14:35:42.143293586
2335.1,1,14:35:44.564831174
2335.0,2,14:35:45.615009637
2335.0,2,14:35:45.642222866
2335.0,1,14:35:45.809193813
2335.0,1,14:35:48.631761040
2334.9,1,14:35:49.025332094
2335.0,1,14:35:50.850685044
2335.0,1,14:35:51.536428640
2335.1,1,14:35:53.266819309
2335.2,1,14:35:53.304488323
2334.9,3,14:35:55.357593179
2335.0,1,14:35:55.357593179
2335.0,1,14:35:55.367951384
2335.1,1,14:35:56.378223923
2335.1,1,14:35:56.378422107
2335.1,1,14:35:56.380206280
2335.1,2,14:35:57.763494411
2335.2,1,14:35:59.111342287
2335.0,1,14:36:00.282838617
2335.0,2,14:36:03.863350885
2335.1,1,14:36:03.864368070
2335.0,1,14:36:03.873626617
2335.1,1,14:36:04.898705660
2335.2,1,14:36:06.013680056
2335.2,3,14:36:06.127919680
2335.2,1,14:36:06.128269162
2335.3,1,14:36:06.183102532
2335.4,1,14:36:06.504877904
2335.5,1,14:36:06.504889802
2335.5,2,14:36:08.006332763
2335.4,1,14:36:10.944941739
2335.4,1,14:36:10.945666576
2335.5,1,14:36:11.028273084
2335.5,1,14:36:11.028967383
2335.3,2,14:36:11.927349940
2335.1,1,14:36:18.406950314
2335.2,2,14:36:18.593132312
2335.2,1,14:36:18.593286849
2335.0,7,14:36:21.062120878
2334.9,1,14:36:24.273705909
2334.9,1,14:36:25.876483971
2334.9,2,14:36:25.876796122
2334.9,1,14:36:25.878781739
2335.0,1,14:36:28.738157884
2334.9,1,14:36:31.245990687
2335.0,2,14:36:32.966526106
2334.8,2,14:36:32.970142265
2334.8,2,14:36:32.972475415
2334.9,1,14:36:33.035352950
2334.8,1,14:36:33.411381131
2334.9,1,14:36:33.895885161
2334.8,1,14:36:34.111196793
2334.8,1,14:36:35.256382503
2334.8,1,14:36:35.256704727
2334.7,1,14:36:36.130559136
2334.7,1,14:36:36.130781809
2334.8,2,14:36:36.533520091
2334.8,1,14:36:37.796715953
2334.8,1,14:36:37.796865856
2334.8,1,14:36:37.796913745
2334.8,1,14:36:37.884677842
2334.7,1,14:36:40.159324002
2334.7,1,14:36:40.806236294
2334.6,1,14:36:41.238611911
2334.6,1,14:36:41.727271814
2334.6,2,14:36:42.814487975
2334.5,1,14:36:42.824378085
2334.5,1,14:36:42.824465396
2334.4,1,14:36:45.896409998
2334.4,1,14:36:45.896681005
2334.4,1,14:36:46.078394175
2334.3,4,14:36:46.209450560
2334.3,2,14:36:46.871692198
2334.4,1,14:36:47.556535821
2334.3,5,14:36:51.678506836
2334.3,1,14:36:51.679095046
2334.3,4,14:36:51.679155556
2334.3,1,14:36:51.680080036
2334.3,1,14:36:51.686992425
2334.3,1,14:36:52.016703758
2334.2,1,14:36:52.806998402
2334.3,1,14:36:53.118705840
2334.3,3,14:36:53.118986402
2334.3,1,14:36:53.119285541
2334.3,1,14:36:53.416297226
2334.3,1,14:36:56.041469458
2334.2,1,14:36:58.187976775
2334.1,3,14:36:59.292551326
2334.2,1,14:36:59.296533355
2334.3,1,14:37:00.079252999
2334.4,1,14:37:00.522263538
2334.5,2,14:37:03.396890580
2334.6,1,14:37:03.398524463
2334.7,1,14:37:03.398536354
2334.8,1,14:37:03.665104756
2334.8,1,14:37:03.665343545
2334.9,1,14:37:05.622413463
2334.9,2,14:37:05.765042981
2334.9,2,14:37:06.080581179
2334.9,1,14:37:06.085222466
2334.9,1,14:37:06.963659969
2334.9,1,14:37:08.024845290
2334.9,1,14:37:08.518188586
2334.9,1,14:37:08.518435158
2334.8,1,14:37:09.595006761
2334.8,1,14:37:09.595614680
2334.8,1,14:37:09.596372526
2334.9,2,14:37:12.918427667
2335.0,1,14:37:17.411546784
2335.1,1,14:37:17.411565248
2335.2,1,14:37:17.510962573
2335.2,2,14:37:19.188339990
2335.2,1,14:37:19.288956942
2335.1,1,14:37:19.415444701
2335.1,1,14:37:24.120305072
2335.1,2,14:37:25.126758941
2335.3,2,14:37:25.282897091
2335.3,1,14:37:27.460301921
2335.2,2,14:37:28.465606535
2335.2,1,14:37:28.466021859
2335.1,1,14:37:29.241607555
2335.2,1,14:37:35.008244671
2335.2,2,14:37:36.062399291
2335.2,1,14:37:37.429614664
2335.2,1,14:37:38.023163927
2335.2,1,14:37:39.509806361
2335.2,1,14:37:39.664754888
2335.1,1,14:37:40.337114666
2335.1,1,14:37:40.338921422
2335.2,1,14:37:40.496848495
2335.1,1,14:37:41.941853937
2335.2,2,14:37:43.909673642
2335.2,3,14:37:46.471303803
2335.1,1,14:37:48.024566878
2335.1,1,14:37:55.478690040
2335.2,1,14:37:56.853329220
2335.2,1,14:37:56.854146978
2335.2,1,14:37:58.893589051
2335.2,1,14:37:58.971327590
2335.2,1,14:37:58.971855409
2335.1,1,14:37:59.258544168
2335.3,1,14:38:01.865934979
2335.2,1,14:38:03.914081532
2335.2,2,14:38:03.936003449
2335.2,1,14:38:03.937010714
2335.3,2,14:38:04.929084386
2335.4,1,14:38:07.058249549
2335.5,1,14:38:07.072872750
2335.5,1,14:38:07.530100974
2335.4,2,14:38:08.138700074
2335.4,1,14:38:08.138774220
2335.4,1,14:38:08.139453891
2335.5,1,14:38:09.562019936
2335.6,1,14:38:11.149734148
2335.6,2,14:38:11.149749640
2335.6,1,14:38:11.153251173
2335.7,1,14:38:11.336284877
2335.6,3,14:38:12.792074721
2335.6,1,14:38:12.792483333
2335.6,1,14:38:15.066809442
2335.5,2,14:38:17.629721013
2335.6,1,14:38:18.378358090
2335.7,1,14:38:19.008094332
2335.8,1,14:38:19.079805154
2335.9,1,14:38:19.126652822
2335.8,1,14:38:19.474583674
2336.0,3,14:38:21.471365224
2336.0,1,14:38:22.980820863
2336.0,3,14:38:23.616834509
2336.0,3,14:38:23.617223468
2336.0,1,14:38:23.617318360
2336.2,1,14:38:26.227584419
2336.2,1,14:38:26.227599920
2336.1,1,14:38:28.555114798
2336.1,1,14:38:29.289287101
2336.1,1,14:38:31.790583573
2336.0,2,14:38:31.791922688
2335.9,2,14:38:35.053262734
2336.0,2,14:38:35.194113543
2336.1,1,14:38:42.322797941
2336.0,1,14:38:42.565617584
2336.1,1,14:38:42.567554406
2336.2,1,14:38:42.697571388
2336.1,1,14:38:43.600136205
2336.2,1,14:38:44.195008798
2336.2,1,14:38:46.072688775
2336.2,1,14:38:46.072927401
2336.1,7,14:38:47.233132197
2336.2,2,14:38:51.377629755
2336.4,1,14:38:52.732640501
2336.4,1,14:38:52.739861569
2336.4,3,14:38:54.029194709
2336.4,1,14:38:54.029972354
2336.3,1,14:38:54.032650069
2336.2,3,14:38:56.892138125
2336.3,1,14:39:03.679578724
2336.2,1,14:39:04.471353138
2336.1,1,14:39:07.204299541
2336.0,1,14:39:07.204311058
2336.0,1,14:39:10.783230231
2336.0,2,14:39:10.784201575
2336.0,1,14:39:10.785275504
2336.0,1,14:39:12.175406402
2335.9,1,14:39:15.403576086
2336.0,1,14:39:17.239303767
2336.0,1,14:39:17.336916416
2336.1,1,14:39:17.711573112
2336.1,1,14:39:18.064780137
2336.1,1,14:39:18.065074114
2336.1,1,14:39:18.682321323
2336.1,1,14:39:18.691456636
2336.1,1,14:39:18.692864994
2336.2,2,14:39:18.739130137
2336.2,1,14:39:18.740292099
2336.2,2,14:39:22.820080083
2336.2,1,14:39:24.449398719
2336.2,1,14:39:25.074048669
2336.3,1,14:39:26.001392572
2336.3,1,14:39:26.001611504
2336.4,8,14:39:26.001611504
2336.4,2,14:39:26.019544934
2336.4,1,14:39:26.019887936
2336.4,1,14:39:26.020202422
2336.4,1,14:39:29.520110091
2336.4,1,14:39:33.985924904
2336.4,1,14:39:35.153476897
2336.4,2,14:39:35.247505776
2336.4,3,14:39:35.248657290
2336.4,1,14:39:35.248960532
2336.5,1,14:39:35.249303953
2336.5,1,14:39:35.249373215
2336.5,3,14:39:35.249426203
2336.5,2,14:39:35.250177194
2336.6,1,14:39:35.250624460
2336.5,1,14:39:35.250773125
2336.6,1,14:39:35.252405094
2336.6,1,14:39:35.252443127
2336.6,1,14:39:35.252955002
2336.6,1,14:39:35.253525866
2336.7,1,14:39:35.263212340
2336.7,1,14:39:35.263732459
2336.7,1,14:39:35.264124239
2336.7,1,14:39:35.264998737
2336.7,1,14:39:35.269990617
2336.8,1,14:39:35.289602686
2336.8,5,14:39:35.293435944
2336.9,4,14:39:35.295549727
2336.9,1,14:39:35.296305125
2336.9,1,14:39:35.297138320
2336.9,1,14:39:35.302764020
2336.8,2,14:39:35.313550513
2336.8,2,14:39:35.313907918
2336.9,2,14:39:35.324361691
2336.9,1,14:39:35.342213046
2336.9,2,14:39:35.389252619
2336.8,2,14:39:36.387777933
2336.7,4,14:39:38.467568201
2336.6,1,14:39:40.063752328
2336.7,3,14:39:40.873346754
2336.6,1,14:39:40.875062290
2336.5,1,14:39:41.206043073
2336.5,1,14:39:41.217954772
2336.5,1,14:39:41.218444491
2336.6,1,14:39:42.315792316
2336.7,1,14:39:42.834040572
2336.8,3,14:39:44.675568657
2336.7,1,14:39:44.676825175
2336.6,1,14:39:45.109638809
2336.8,2,14:39:49.093564915
2336.8,1,14:39:53.126365978
2336.9,2,14:39:59.223306485
2336.8,2,14:40:00.639824792
2336.8,1,14:40:04.465331418
2336.8,1,14:40:04.526073253
2336.8,4,14:40:04.526358481
2336.8,1,14:40:06.533679832
2336.8,1,14:40:06.533722383
2336.8,5,14:40:06.533943191
2336.9,4,14:40:06.534022875
2336.7,2,14:40:08.178668833
2336.7,1,14:40:08.567370700
2336.8,1,14:40:09.057554863
2336.7,1,14:40:12.061671629
2336.7,1,14:40:12.062340183
2336.8,1,14:40:12.064205808
2336.8,3,14:40:16.845420774
2336.7,1,14:40:18.962475349
2336.8,1,14:40:18.962475349
2336.7,1,14:40:21.120009227
2336.6,1,14:40:21.865158639
2336.6,1,14:40:22.344262484
2336.7,3,14:40:23.482991111
2336.7,1,14:40:23.554771206
2336.7,1,14:40:23.555731831
2336.8,1,14:40:25.023536246
2336.9,1,14:40:27.891623902
2337.0,1,14:40:31.154293198
2336.8,3,14:40:34.187163650
2336.8,1,14:40:34.187827292
2336.9,2,14:40:36.043622764
2337.0,3,14:40:36.660149238
2337.0,1,14:40:36.660332506
2337.0,10,14:40:36.660373992
2337.1,1,14:40:36.751322636
2337.0,1,14:40:37.074201082
2337.0,2,14:40:41.132681109
2337.0,9,14:40:41.133087878
2337.0,1,14:40:41.204396252
2336.9,1,14:40:41.374588941
2337.0,2,14:40:47.747372879
2337.1,3,14:40:47.769811542
2337.1,1,14:40:49.155217093
2337.0,1,14:40:50.734035691
2337.1,2,14:40:51.108893921
2337.0,1,14:40:51.115583461
2337.1,1,14:40:51.821527415
2337.1,2,14:40:53.348571787
2337.1,1,14:40:53.349075730
2337.1,1,14:40:53.349893366
2337.0,1,14:40:53.361715383
2337.0,1,14:40:53.366009140
2337.2,2,14:40:53.671447285
2337.1,1,14:40:53.671447285
2337.1,1,14:40:54.891633184
2337.2,5,14:40:56.635330781
2337.2,1,14:40:56.635475802
2337.2,1,14:40:56.635561960
2337.2,1,14:40:56.635598777
2337.3,1,14:40:56.687065094
2337.4,1,14:40:56.687073607
2337.4,3,14:40:57.936007169
2337.4,1,14:40:57.937223338
2337.4,1,14:40:59.009807302
2337.3,3,14:41:00.208612775
2337.3,1,14:41:00.208662054
2337.3,1,14:41:00.718078648
2337.3,1,14:41:00.718593177
2337.3,1,14:41:00.766527366
2337.3,1,14:41:01.603525344
2337.4,3,14:41:02.596012735
2337.3,1,14:41:02.597044817
2337.2,1,14:41:02.598222460
2337.3,3,14:41:04.681780171
2337.2,1,14:41:04.682527096
2337.2,2,14:41:04.682835854
2337.3,1,14:41:06.229971340
2337.2,3,14:41:09.672018774
2337.2,3,14:41:09.672511658
2337.2,1,14:41:09.673084326
2337.2,1,14:41:09.709871781
2337.2,1,14:41:09.743284116
2337.1,1,14:41:10.881108151
2337.2,1,14:41:12.639536303
2337.3,2,14:41:12.655438812
2337.3,3,14:41:14.706954295
2337.4,4,14:41:14.729138717
2337.3,1,14:41:14.729138717
2337.2,7,14:41:15.774148844
2337.1,1,14:41:15.937325805
2337.1,1,14:41:15.937623171
2337.2,1,14:41:16.821719796
2337.2,1,14:41:17.184227063
2337.2,1,14:41:17.184411929
2337.3,1,14:41:23.024854657
2337.3,1,14:41:24.525403785
2337.3,1,14:41:31.668686967
2337.3,3,14:41:31.668956626
2337.2,1,14:41:31.677669331
2337.3,1,14:41:31.894280194
2337.3,4,14:41:31.895208133
2337.3,1,14:41:36.675852974
2337.4,5,14:41:39.161997081
2337.5,7,14:41:39.162537773
2337.6,3,14:41:39.164197809
2337.6,1,14:41:39.165505500
2337.6,1,14:41:39.166089458
2337.8,18,14:41:40.323574567
2337.7,7,14:41:40.323574567
2337.9,10,14:41:40.323574567
2337.9,1,14:41:40.324427503
2337.9,1,14:41:40.324683671
2337.9,1,14:41:40.324887643
2337.9,1,14:41:40.326559565
2338.0,1,14:41:40.327010380
2337.9,1,14:41:40.327471571
2337.9,1,14:41:40.327596808
2337.9,15,14:41:40.327783592
2337.8,1,14:41:40.328429103
2337.9,1,14:41:40.330137698
2337.8,1,14:41:40.330261764
2337.9,1,14:41:40.331151181
2337.9,1,14:41:40.331196433
2337.8,1,14:41:40.331867333
2337.8,2,14:41:40.332031218
2337.9,1,14:41:40.332344398
2337.9,1,14:41:40.336334082
2337.8,1,14:41:40.446300804
2337.8,1,14:41:40.446453771
2337.7,1,14:41:40.672511716
2337.8,1,14:41:41.073189228
2337.8,3,14:41:42.366757140
2337.8,1,14:41:42.367021853
2337.8,6,14:41:42.367083010
2337.8,3,14:41:43.244075811
2337.9,3,14:41:44.268511880
2337.9,1,14:41:44.268888621
2337.9,4,14:41:44.268976485
2337.8,2,14:41:44.269742193
2337.8,1,14:41:44.270188823
2337.8,1,14:41:44.270398875
2337.8,1,14:41:44.370960755
2337.7,1,14:41:44.488079365
2337.9,4,14:41:44.629001151
2337.8,1,14:41:44.629807575
2337.8,1,14:41:44.630361813
2337.8,1,14:41:46.811954063
2337.7,2,14:41:47.251442736
2337.7,2,14:41:47.265317966
2337.6,2,14:41:47.267222548
2337.6,1,14:41:47.267544804
2337.6,1,14:41:47.510990303
2337.6,1,14:41:47.511287234
2337.6,1,14:41:48.006088929
2337.5,2,14:41:58.886896730
2337.5,1,14:41:58.887531575
2337.6,1,14:41:58.902771655
2337.5,1,14:41:58.957243241
2337.4,3,14:41:59.042014061
2337.4,3,14:41:59.133517443
2337.4,2,14:42:05.069330167
2337.4,1,14:42:05.069604835
2337.4,1,14:42:05.069893170
2337.4,1,14:42:05.070712191
2337.3,1,14:42:05.199766926
2337.3,1,14:42:05.199812639
2337.3,1,14:42:05.199869143
2337.5,1,14:42:05.589451043
2337.6,2,14:42:05.594647433
2337.6,1,14:42:05.594979596
2337.6,1,14:42:05.595611779
2337.7,2,14:42:07.647685454
2337.7,1,14:42:07.663624354
2337.7,2,14:42:08.879061682
2337.6,4,14:42:08.879061682
2337.6,1,14:42:10.328817402
2337.6,1,14:42:10.329108678
2337.7,1,14:42:12.318735041
2337.7,1,14:42:12.323191262
2337.7,1,14:42:12.362200768
2337.7,2,14:42:15.378477233
2337.8,1,14:42:15.632077706
2337.6,1,14:42:17.711683865
2337.5,2,14:42:18.800266344
2337.6,3,14:42:23.685758978
2337.6,2,14:42:24.176757428
2337.4,1,14:42:29.561616604
2337.4,1,14:42:30.855553107
2337.6,1,14:42:31.827350227
2337.4,1,14:42:33.424167978
2337.2,1,14:42:39.499199915
2337.1,1,14:42:41.446060439
2337.1,1,14:42:41.547822757
2337.2,1,14:42:43.140643815
2337.0,1,14:42:45.171756831
2337.1,1,14:42:46.295871575
2337.1,1,14:42:46.296536369
2336.9,1,14:42:49.798887545
2336.8,3,14:42:50.698700219
2336.7,1,14:42:51.267963361
2336.8,1,14:42:55.151593435
2336.9,4,14:42:56.939066620
2337.0,2,14:42:57.001872704
2337.0,1,14:43:06.645043361
2337.0,1,14:43:06.647258631
2336.9,1,14:43:19.467284354
2336.8,1,14:43:21.771418606
2336.8,1,14:43:21.995041681
2336.8,1,14:43:24.152783358
2336.7,4,14:43:25.118614332
2336.8,1,14:43:25.254853216
2336.8,2,14:43:31.653146683
2336.7,1,14:43:32.343631697
2336.8,1,14:43:34.349288601
2337.0,1,14:43:42.854808208
2336.9,5,14:43:42.854808208
2336.8,1,14:43:47.316094858
2336.8,1,14:43:47.414109566
2336.8,1,14:43:47.414439490
2336.9,1,14:43:56.859937494
2337.0,8,14:43:58.121102174
2337.1,8,14:43:58.121102174
2337.1,4,14:43:58.122514225
2337.0,1,14:43:58.910250602
2337.0,4,14:43:59.382827180
2337.1,1,14:44:01.578010262
2337.1,1,14:44:01.987341722
2337.1,1,14:44:06.282437943
2337.0,1,14:44:06.345312493
2336.9,2,14:44:06.354801315
2337.0,1,14:44:06.356225532
2336.8,1,14:44:06.357210365
2336.7,2,14:44:10.244397827
2336.7,1,14:44:10.261577230
2336.8,1,14:44:10.269886175
2336.7,9,14:44:11.358507979
2336.8,1,14:44:16.043283277
2336.8,1,14:44:18.966999625
2336.8,1,14:44:19.151971668
2336.7,1,14:44:19.160268674
2336.7,5,14:44:20.274353894
2336.7,5,14:44:20.350381087
2336.6,2,14:44:26.489435436
2336.6,1,14:44:26.489641469
2336.7,1,14:44:27.362402931
2336.5,4,14:44:30.565927276
2336.5,1,14:44:30.774703514
2336.5,1,14:44:30.775118409
2336.6,3,14:44:30.783502501
2336.6,1,14:44:39.262448043
2336.6,3,14:44:39.312983927
2336.5,1,14:44:45.247574962
2336.4,6,14:44:49.259724420
2336.4,4,14:44:49.261653890
2336.4,1,14:44:49.262522522
2336.4,2,14:44:49.813664908
2336.4,1,14:44:49.913072044
2336.4,1,14:44:50.086148209
2336.3,2,14:44:50.459153171
2336.3,1,14:44:50.543687594
2336.3,1,14:44:50.866626400
2336.2,1,14:44:52.680314165
2336.3,1,14:44:54.553181388
2336.3,2,14:44:54.553652392
2336.3,1,14:44:54.554745297
2336.3,1,14:44:54.555018004
2336.3,1,14:44:56.616777751
2336.4,1,14:45:01.032099563
2336.5,1,14:45:01.712219151
2336.5,1,14:45:01.712693190
2336.5,2,14:45:01.735817086
2336.5,1,14:45:02.881935263
2336.5,1,14:45:11.393120488
2336.6,2,14:45:11.394840587
2336.7,1,14:45:11.394847876
2336.7,3,14:45:11.396438419
2336.8,2,14:45:11.398146688
2336.6,1,14:45:17.864213716
2336.7,1,14:45:18.212468998
2336.8,3,14:45:26.207966701
2336.9,1,14:45:36.554826823
2336.9,1,14:45:36.568132013
2336.9,3,14:45:40.050164494
2336.9,3,14:45:40.050321060
2336.9,1,14:45:42.015120256
2336.9,5,14:45:48.848188065
2337.0,1,14:45:48.848188065
2337.0,1,14:45:48.848202218
2337.0,1,14:45:51.370152604
2337.0,1,14:45:53.765695010
2337.1,2,14:45:54.369977905
2337.1,1,14:45:54.383442381
2337.1,1,14:45:54.383670063
2337.1,1,14:45:54.878254781
2337.1,1,14:46:03.106551457
2337.1,1,14:46:03.106685869
2337.1,1,14:46:03.108100557
2337.2,1,14:46:07.966163469
2337.2,1,14:46:07.966204923
2337.2,2,14:46:08.100769993
2337.2,1,14:46:08.591828843
2337.2,1,14:46:08.592139544
2337.2,1,14:46:10.281546879
2337.2,1,14:46:10.281883683
2337.2,1,14:46:10.369036325
2337.1,1,14:46:10.632758632
2337.1,1,14:46:11.019146453
2337.1,1,14:46:11.019804028
2337.0,3,14:46:11.479946993
2337.0,1,14:46:11.480374208
2336.9,1,14:46:12.657111380
2336.9,10,14:46:12.657922487
2336.9,1,14:46:12.658941686
2336.9,1,14:46:12.659265698
2336.9,1,14:46:12.671198908
2336.8,2,14:46:18.492293564
2336.5,1,14:46:19.951652074
2336.6,1,14:46:20.536881221
2336.7,5,14:46:22.494116476
2336.8,1,14:46:25.226088058
2336.8,1,14:46:25.226539894
2336.8,1,14:46:28.152922988
2336.8,1,14:46:45.749913974
2336.8,1,14:46:45.750085341
2336.8,1,14:46:45.750120327
2336.9,1,14:46:49.979371469
2336.9,1,14:46:52.195726131
2336.8,1,14:46:57.471672190
2336.7,1,14:46:57.486743549
2336.7,1,14:46:57.486968853
2336.7,1,14:46:57.491307075
2336.7,1,14:46:59.397800057
2336.6,1,14:46:59.542419138
2336.7,1,14:47:01.596676696
2336.8,3,14:47:01.853876935
2336.8,1,14:47:02.406451622
2336.7,1,14:47:06.216504932
2336.8,4,14:47:09.789649047
2336.8,1,14:47:09.790165644
2336.9,3,14:47:11.108203839
2337.0,1,14:47:11.108215520
2336.9,1,14:47:11.121534191
2336.8,4,14:47:11.494368052
2336.8,1,14:47:11.495068412
2336.8,1,14:47:11.495540588
2336.8,1,14:47:11.949608025
2336.7,2,14:47:15.825166125
2336.8,1,14:47:16.294232675
2336.7,1,14:47:23.961915496
2336.6,3,14:47:28.680910242
2336.4,5,14:47:30.329209517
2336.5,1,14:47:30.329209517
2336.5,1,14:47:30.903004811
2336.5,1,14:47:30.903644369
2336.5,1,14:47:32.208898717
2336.6,2,14:47:35.868296242
2336.6,2,14:47:35.887289976
2336.7,1,14:47:35.889649498
2336.6,1,14:47:36.831120199
2336.6,1,14:47:43.409674488
2336.6,1,14:47:43.409753862
2336.6,1,14:47:45.221742730
2336.7,1,14:48:02.783611000
2336.8,3,14:48:03.435018092
2336.7,1,14:48:03.700052024
2336.9,1,14:48:06.083763694
2336.8,2,14:48:06.083763694
2336.7,6,14:48:07.709213862
2336.6,9,14:48:07.709213862
2336.7,4,14:48:09.674005666
2336.7,1,14:48:09.675038465
2336.8,1,14:48:09.676391785
2336.9,1,14:48:16.130541349
2337.0,1,14:48:18.330358004
2337.1,1,14:48:19.287878178
2337.2,1,14:48:26.518129526
2337.1,1,14:48:26.947856958
2336.9,5,14:48:30.092324019
2336.9,1,14:48:30.093093331
2336.8,2,14:48:34.023955387
2336.9,1,14:48:36.588275692
2337.0,3,14:48:40.209047046
2336.9,3,14:48:40.209047046
2337.0,1,14:48:41.909561591
2337.0,1,14:48:41.910508510
2337.1,4,14:48:41.910815962
2337.1,1,14:48:41.912215446
2337.1,1,14:48:41.912757211
2337.1,1,14:48:41.913385444
2337.1,1,14:48:43.999116493
2337.0,1,14:49:00.275301843
2337.1,1,14:49:00.281574795
2337.0,1,14:49:00.951628542
2337.0,3,14:49:01.371379031
2337.1,1,14:49:01.448595502
2337.0,2,14:49:01.968349573
2337.0,1,14:49:01.968687286
2337.0,1,14:49:01.969070986
2337.0,1,14:49:01.971378585
2337.1,1,14:49:05.205052297
2337.0,3,14:49:10.635398167
2337.1,1,14:49:10.635502054
2337.1,1,14:49:10.635608699
2337.0,2,14:49:10.636086679
2337.0,1,14:49:10.636469008
2337.1,1,14:49:10.636518974
2336.9,1,14:49:22.965691005
2336.9,1,14:49:22.966466815
2336.8,1,14:49:28.441529448
2336.9,1,14:49:46.206822014
2336.9,2,14:49:50.592534661
2337.0,1,14:49:59.379518232
2336.9,1,14:49:59.858676840
2336.9,1,14:49:59.858727653
2336.9,1,14:50:00.104243939
2336.8,1,14:50:01.480774900
2336.8,1,14:50:22.870517735
2336.9,2,14:50:23.046438215
2336.9,1,14:50:23.967901453
2337.0,1,14:50:28.089783572
2337.1,1,14:50:28.089970991
2337.1,1,14:50:28.118415639
2337.2,1,14:50:29.125616150
2337.2,1,14:50:34.650730407
2337.2,1,14:50:34.650789614
2337.1,2,14:50:38.298758805
2337.1,2,14:50:38.298991513
2337.1,1,14:50:38.299127555
2337.0,1,14:50:38.307641624
2336.9,1,14:50:38.316875801
2336.9,1,14:50:42.091014034
2336.8,1,14:50:48.280223872
2336.9,2,14:50:52.282350799
2337.0,5,14:50:52.324373515
2336.9,1,14:50:59.089847617
2336.9,1,14:51:03.843690391
2336.7,10,14:51:09.311183894
2336.7,2,14:51:09.311462444
2336.8,4,14:51:09.312456867
2336.8,1,14:51:09.312881928
2336.9,1,14:51:09.545761014
2336.7,1,14:51:16.792544898
2336.7,3,14:51:16.793594096
2336.7,1,14:51:16.795181348
2336.7,1,14:51:16.795387320
2336.7,1,14:51:23.896818242
2336.7,3,14:51:23.897058602
2336.7,1,14:51:26.088229860
2336.8,1,14:51:32.202815446
2336.8,3,14:51:32.946141551
2336.9,1,14:51:33.950224087
2336.8,1,14:51:38.331112157
2336.8,1,14:51:41.578815750
2336.8,1,14:51:41.705784767
2336.7,1,14:51:46.476204866
2336.8,1,14:51:47.463663215
2336.9,1,14:51:48.179453764
2336.8,1,14:52:00.038119078
2336.8,1,14:52:04.617289941
2336.8,1,14:52:04.620357018
2336.8,1,14:52:04.620541649
2336.9,1,14:52:04.623352006
2337.0,1,14:52:10.468574462
2336.9,1,14:52:16.549213912
2336.9,1,14:52:25.250645115
2336.9,1,14:52:25.253686194
